,Unnamed: 0,STATE,YEAR,MONTH,TMP_HIGH,TMP_AVG,TMP_LOW,DP_HIGH,DP_AVG,DP_LOW,HUM_HIGH,HUM_AVG,HUM_LOW,SEALVL_HIGH,SEALVL_AVG,SEALVL_LOW,VIS_HIGH,VIS_AVG,VIS_LOW,WIND_HIGH,WIND_AVG,PRECIP,NUMDAY_RAIN,NUM_DAYS_SNOW,NUM_DAYS_FOG,NUM_DAYS_THNDRSTRM,Price
80,80,IL,2007,SEP,94.22222222222223,69.88059964740741,37.53703703703704,73.05555555555556,53.909611991851854,21.81481481481481,96.33333333333331,61.560582010185186,16.055555555555557,30.390925925925927,30.07437830777778,29.83203703703704,10.0,9.173985890740743,0.6111111111111112,24.629629629629637,5.436772486703704,42.82981481481481,19,0,2,8,3.31
81,81,IL,2007,OCT,90.57407407407406,59.84229390722222,30.62962962962964,69.77777777777777,47.664277180555565,22.425925925925927,96.0925925925926,67.10334528166666,22.33333333333333,30.621481481481485,30.01081839907407,29.314259259259263,10.0,9.170250896185186,0.1111111111111111,30.944444444444446,7.933094384777777,5.215000000000002,31,0,3,8,3.53
82,82,IL,2007,NOV,68.0925925925926,41.943209876481475,20.35185185185185,58.555555555555564,30.60370370333333,6.4444444444444455,96.35185185185186,66.31419753129629,21.07407407407407,30.489999999999995,30.11008641962963,29.699444444444445,10.0,8.787037037055555,0.3888888888888889,27.574074074074076,8.535185184999998,1.0305555555555554,16,4,2,6,3.73
83,83,IL,2007,DEC,56.96296296296296,30.72392370111111,7.555555555555554,53.33333333333334,26.264739972037038,3.648148148148149,97.29629629629629,82.9934577512963,47.148148148148145,30.482037037037028,30.07483733685185,29.392962962962965,10.0,6.4172248999814805,0.0,34.98148148148148,8.200586385444447,1.9568518518518518,28,30,16,3,3.48
84,84,IL,2008,JAN,66.05555555555556,26.93277578555556,-4.8888888888888875,57.66666666666666,19.72007168555556,-13.333333333333332,97.01851851851852,73.72142572759259,34.833333333333336,30.78055555555556,30.102042214444445,29.108888888888888,10.0,8.47793707674074,0.07407407407407407,37.203703703703695,11.251294305888887,1.247777777777778,17,29,2,6,3.88
85,85,IL,2008,FEB,55.62962962962962,26.590653232037038,4.425925925925926,51.925925925925924,20.75322832425926,-9.277777777777779,97.22222222222223,78.36786339314816,40.129629629629626,30.53851851851852,30.007174684629632,29.15962962962963,10.0,7.3099191145,0.0,34.2037037037037,9.894777920666666,1.989259259259259,19,40,10,6,4.58
86,86,IL,2008,MAR,67.1111111111111,39.217124652037036,12.648148148148149,58.444444444444436,30.511031462592587,3.592592592592593,97.55555555555556,73.02839506092594,24.555555555555557,30.445555555555554,30.0512684174074,29.565740740740747,10.0,8.499920350499997,0.037037037037037035,32.2037037037037,9.425647152629631,3.7094444444444448,26,10,5,13,4.69
87,87,IL,2008,ARP,80.05555555555556,51.68024691407407,29.055555555555557,63.37037037037037,40.99567901222222,21.277777777777782,97.55555555555556,69.25123456777779,25.407407407407412,30.46907407407407,29.98260493851852,29.426111111111123,10.0,8.972839506185187,0.16666666666666666,35.388888888888886,10.021604938148151,2.2368518518518514,32,2,3,13,5.25
88,88,IL,2008,MAY,84.44444444444444,59.46415770777778,36.5925925925926,70.77777777777777,47.480286738333334,27.01851851851852,96.85185185185185,66.26642771870371,22.18518518518518,30.33685185185185,29.865902030740738,29.192407407407412,10.0,9.331541218666668,0.35185185185185186,34.833333333333336,8.886499403407408,3.6396296296296295,41,0,3,24,5.71
89,89,IL,2008,JUN,90.9074074074074,73.22699020925926,53.07407407407407,75.75925925925925,60.794572159629624,38.944444444444436,96.70370370370372,66.76132396629629,23.148148148148145,30.205185185185183,29.916599402962962,29.53462962962963,10.0,9.576990208666668,0.07407407407407407,35.314814814814824,7.766347381907407,3.125555555555555,36,0,3,30,5.43
90,90,IL,2008,JUL,91.25925925925924,74.0616734633333,50.018518518518505,77.2037037037037,64.52112017500001,47.66666666666666,95.77777777777777,72.64742718296297,31.462962962962962,30.18,29.975526058518515,29.75,10.0,8.930659580611113,0.037037037037037035,29.462962962962965,5.24037201837037,3.2574074074074084,33,0,7,24,5.17
91,91,IL,2008,AUG,90.72222222222223,71.43692580185187,51.62962962962962,79.77777777777777,61.792361884259265,48.0925925925926,96.22222222222223,72.55637951611112,34.148148148148145,30.22333333333333,29.998718741111123,29.764444444444447,10.0,8.767025089555553,0.0,22.277777777777782,4.1724549910370365,0.6927777777777778,18,0,7,14,4.99
92,92,IL,2008,SEP,90.94444444444444,66.70163899370371,41.907407407407405,74.27777777777777,57.09676458111111,33.240740740740726,97.18518518518519,74.93044912703705,26.574074074074076,30.335925925925928,30.08930395944445,29.39148148148148,10.277777777777779,8.190570455537035,0.0,27.35185185185185,4.583993188592592,4.779444444444444,29,0,11,13,4.29
93,93,IL,2008,OCT,83.92592592592592,54.75181509,26.66666666666667,66.57407407407408,42.99416413944446,16.166666666666668,96.66666666666669,68.06006800759259,21.555555555555557,30.477592592592586,30.162258431666668,29.751666666666665,10.0,9.285993934425925,0.1851851851851852,29.629629629629626,6.4425604265925935,1.4668518518518519,20,0,3,3,4.11
94,94,IL,2008,NOV,73.68518518518519,40.83395061833333,15.296296296296296,57.07407407407407,31.304938271851853,7.333333333333332,96.74074074074076,70.36049382759259,29.85185185185185,30.60518518518519,30.056870370185184,29.29833333333333,10.0,8.974074074148149,0.12962962962962962,26.037037037037038,8.412962963185183,0.8524074074074073,21,8,3,1,4.09
95,95,IL,2008,DEC,63.055555555555564,27.628314038518518,-0.3333333333333334,59.07407407407407,21.329213529259263,-9.09259259259259,96.88888888888887,76.99553687907408,44.20370370370371,30.655740740740747,30.086260550185184,29.36296296296296,10.0,8.421273294055556,0.0,34.75925925925926,11.020241970111112,2.375,23,33,5,5,5.15
96,96,IL,2009,JAN,54.481481481481474,21.321241920925925,-13.481481481481481,45.611111111111114,14.114940415407407,-21.59259259259259,96.79629629629629,73.72563489851852,35.83333333333334,30.78796296296296,30.076678398888888,29.365740740740733,10.0,8.405645927074076,0.0,29.33333333333333,9.101651195925923,0.35259259259259257,6,36,4,1,4.34
97,97,IL,2009,FEB,64.81481481481481,32.731782108703705,2.851851851851852,53.944444444444436,24.37900833685185,-3.981481481481482,96.07407407407408,72.27479156666669,37.629629629629626,30.62944444444444,30.11171757296297,29.28462962962963,10.0,8.873536956814815,0.07407407407407407,34.53703703703704,10.558140931814815,2.2627777777777776,13,12,5,6,3.75
98,98,IL,2009,MAR,75.2037037037037,44.43269613592592,13.018518518518515,59.740740740740726,32.60780565444445,5.351851851851851,96.05555555555556,65.70246913499999,21.962962962962962,30.67777777777778,30.088219434629632,29.32629629629629,10.0,9.330625248888888,0.3888888888888889,37.888888888888886,9.994782954722222,2.6685185185185185,25,4,1,11,3.74
99,99,IL,2009,ARP,83.05555555555556,51.968719004074075,28.85185185185185,65.24074074074075,40.339342619259256,18.870370370370367,96.72222222222223,67.11049382666667,23.129629629629626,30.402777777777782,29.947029440555557,29.41222222222222,10.0,8.935760261685184,0.3333333333333333,31.37037037037037,10.446196054074074,4.187407407407409,36,4,3,16,3.95
100,100,IL,2009,MAY,85.4074074074074,62.987889247407416,38.518518518518526,70.05555555555556,50.65707193703704,25.16666666666667,96.70370370370371,66.18566043314813,19.814814814814813,30.3937037037037,29.994597760555557,29.592037037037034,10.0,9.212105161055556,0.0,31.296296296296298,6.726099252000001,3.140185185185185,32,0,4,20,4.01
101,101,IL,2009,JUN,94.92592592592592,72.64115226425923,47.444444444444436,77.2037037037037,61.43251028796296,35.611111111111114,95.92592592592592,69.77578875129629,26.48148148148148,30.112037037037037,29.884109739629626,29.63851851851852,10.0,9.049931412851851,0.3888888888888888,29.31481481481482,6.334087791537037,2.8046296296296296,33,0,3,24,3.56
102,102,IL,2009,JUL,85.33333333333333,69.56845195407406,52.74074074074075,73.64814814814815,60.50443761722222,46.85185185185186,96.11111111111113,73.54810377203705,37.72222222222222,30.18296296296297,29.972172043333334,29.695,10.0,8.936600102444444,0.07407407407407407,24.59259259259259,4.8292951015370384,2.811666666666666,26,0,5,15,3.32
103,103,IL,2009,AUG,87.9074074074074,68.40121360740741,45.055555555555564,74.55555555555554,60.4799408912963,40.48148148148149,96.31481481481481,76.69993082962964,38.03703703703704,30.310555555555553,30.01497547777777,29.654629629629632,10.0,8.587562095092592,0.1851851851851852,26.01851851851852,5.393887945592592,2.715,28,0,11,17,3.27
104,104,IL,2009,SEP,82.31481481481481,64.14387615055556,40.59259259259258,68.4074074074074,55.15750538981482,34.25925925925926,96.31481481481481,74.82007642574074,30.33333333333334,30.337962962962965,30.074661179629633,29.51055555555556,10.0,7.8151283558888895,0.0,25.648148148148145,4.6824025084444445,1.2868518518518517,20,0,17,8,3.59
105,105,IL,2009,OCT,72.66666666666667,48.570347024814815,26.277777777777782,63.77777777777778,41.410705995740756,20.277777777777782,96.46296296296295,77.40814485314813,32.94444444444444,30.436296296296295,29.98344644925926,29.377407407407407,10.0,8.437503948185183,0.037037037037037035,26.777777777777782,7.372904049555557,4.388333333333334,42,2,3,7,3.55
106,106,IL,2009,NOV,74.42592592592592,46.859817754444435,24.388888888888893,56.31481481481482,37.90270429092593,14.333333333333336,97.74074074074076,73.55752498481482,22.85185185185185,30.462407407407408,30.07708230462963,29.73944444444444,10.0,8.531099353277776,0.0,23.79629629629629,7.315490887666667,1.2427777777777778,23,0,5,2,3.57
107,107,IL,2009,DEC,55.555555555555564,28.901951413888888,4.685185185185186,43.70370370370371,23.2985264837037,-2.4444444444444446,96.75925925925924,79.1383512551852,35.981481481481474,30.582962962962966,30.032130226851848,29.072037037037035,10.0,7.454838709685185,0.07407407407407407,34.09259259259259,9.443050577574077,38.768333333333345,21,29,5,2,3.81
108,108,IL,2010,JAN,49.35185185185186,21.778898997407413,-8.61111111111111,45.444444444444436,16.577515852962964,-14.685185185185187,97.0,80.15017461518518,43.87037037037036,30.59407407407407,30.13222093537037,29.230925925925927,10.0,7.147559966925927,0.0,27.90740740740741,8.463725760833334,0.6514814814814814,10,24,16,2,3.63
109,109,IL,2010,FEB,44.111111111111114,25.563492062962965,2.962962962962963,36.77777777777777,19.57804232851852,-4.277777777777777,96.77777777777777,77.70105820111112,38.03703703703704,30.37833333333333,30.04643518555556,29.700925925925933,10.0,7.613756613870369,0.16666666666666666,25.88888888888888,7.775132275333334,0.5137037037037037,10,32,4,0,3.48
110,110,IL,2010,MAR,77.66666666666669,44.09020310629629,21.222222222222218,54.148148148148145,34.694145759074075,12.722222222222225,96.88888888888887,72.4360812412963,22.42592592592593,30.41796296296296,29.952592592222228,29.42537037037037,10.0,8.498207885240742,0.0,28.66666666666667,8.07108721624074,1.6787037037037038,28,2,8,4,3.53
111,111,IL,2010,ARP,84.09259259259258,58.60251812685186,31.444444444444446,64.61111111111113,43.83644914777778,17.870370370370377,96.5925925925926,60.85179306259259,19.0,30.364259259259253,29.908071721666662,29.155740740740747,10.0,9.490505584981484,0.25925925925925924,34.333333333333336,9.139515970685183,1.9085185185185185,25,0,3,13,3.49
112,112,IL,2010,MAY,90.94444444444441,64.25096774222223,34.44444444444445,72.68518518518519,53.23885304722222,27.03703703703703,96.31481481481481,69.40317801666667,21.444444444444443,30.39648148148148,29.96653428907407,29.513333333333332,10.0,9.069008363296296,0.07407407407407407,30.981481481481485,7.843727598407407,3.4814814814814814,39,0,4,27,3.41
113,113,IL,2010,JUN,90.74074074074076,74.52012603981483,55.759259259259274,77.75925925925927,65.40989655462961,41.3888888888889,96.25925925925928,74.53527178351851,32.111111111111114,30.277222222222218,29.941355270740736,29.587407407407408,10.0,9.186192160314816,0.0,32.2037037037037,5.890845531648147,4.185185185185185,41,0,6,36,3.51
114,114,IL,2010,JUL,92.9814814814815,77.27925129425927,54.425925925925924,79.2962962962963,67.51142970962964,40.64814814814814,98.22222222222223,73.28773396981481,30.277777777777782,30.347962962962967,29.989600556666666,29.712592592592603,10.166666666666666,9.26336121074074,0.2962962962962963,25.777777777777782,4.945798486703704,3.0961111111111115,33,0,4,27,3.73
115,115,IL,2010,AUG,95.6851851851852,76.90829208537038,52.92592592592593,80.57407407407408,66.30394549666667,46.018518518518505,98.44444444444444,71.95911418259259,26.055555555555557,30.238148148148152,29.979082039444442,29.735555555555557,10.555555555555557,8.920148489555555,0.0,25.055555555555557,4.40076235987037,1.5933333333333333,22,0,7,15,4.05
116,116,IL,2010,SEP,92.20370370370371,67.48936899833332,41.685185185185176,73.03703703703705,54.657064471481476,30.59259259259259,98.05555555555556,67.79526748814816,22.537037037037038,30.212777777777767,29.992619340740738,29.74592592592593,10.0,9.425445816222224,0.2222222222222222,28.0,6.533127571962964,2.1,30,0,4,15,4.51
117,117,IL,2010,OCT,87.48148148148148,56.7574671437037,26.66666666666667,63.944444444444436,38.79569892537037,13.907407407407408,97.92592592592594,57.54540023870371,15.185185185185185,30.442407407407412,30.019498206111113,29.08481481481481,10.0,9.77060931890741,0.6851851851851852,34.611111111111114,6.98566308212963,0.8305555555555556,14,0,2,9,4.62
118,118,IL,2010,NOV,74.42592592592592,44.06515775,19.796296296296298,60.68518518518518,32.8077503438889,5.314814814814814,98.72222222222223,68.7836076812963,20.48148148148148,30.436666666666675,30.05361865537038,29.575925925925933,10.0,8.930178326425926,0.037037037037037035,29.40740740740741,8.744101508611111,1.8857407407407405,23,3,5,5,4.84
119,119,IL,2010,DEC,58.07407407407407,24.864790634814817,-0.3518518518518516,54.814814814814824,20.737439551851853,-5.814814814814816,98.24074074074076,82.23591341055554,45.33333333333334,30.52296296296296,30.101124923148145,29.51685185185185,10.0,7.48365904301852,0.0,31.48148148148148,8.36928799037037,1.175185185185185,11,34,9,3,3.42
120,120,IL,2011,JAN,43.981481481481495,23.382746737222234,-4.759259259259259,39.68518518518519,17.836579579999995,-10.0,98.88888888888893,78.47414553703705,40.20370370370371,30.58592592592593,30.07113961314815,29.45185185185185,10.0,7.509057547333334,0.0,26.33333333333333,8.005121867055559,0.24185185185185185,7,32,6,0,4.94
121,121,IL,2011,FEB,63.351851851851855,31.046516754074073,-5.925925925925927,55.96296296296296,24.182760140555555,-12.5,98.01851851851852,76.65307172259259,33.42592592592593,30.581111111111113,30.05193734074074,29.47833333333333,10.0,8.429624730462962,0.07407407407407407,39.51851851851851,9.411253184425926,75.31203703703706,15,20,4,5,5.86
122,122,IL,2011,MAR,73.48148148148148,42.20643903722222,23.240740740740748,57.42592592592593,32.407250204444445,6.296296296296296,98.5,71.3221404775926,19.574074074074076,30.48277777777778,30.09512167537037,29.481666666666666,10.0,8.911431805333331,0.3333333333333333,33.94444444444444,9.293686726555556,1.1838888888888883,24,6,2,9,5.73
123,123,IL,2011,ARP,84.55555555555556,54.25824514907408,30.98148148148148,66.0925925925926,43.091754849814826,18.314814814814813,97.51851851851852,69.48589065203703,21.85185185185185,30.38037037037037,29.816958554629625,29.272592592592588,10.0,8.903350970037037,0.2962962962962963,36.888888888888886,10.817107584185186,3.711851851851852,39,0,3,21,6.65
124,124,IL,2011,MAY,90.46296296296299,63.16929510074075,34.57407407407407,71.12962962962962,52.932019115370366,27.962962962962962,98.07407407407408,71.40489844740742,28.722222222222218,30.41685185185185,29.89522222185185,29.480925925925927,10.0,8.966726403796295,0.05555555555555555,31.629629629629626,8.7289127835,3.0879629629629632,36,0,5,18,6.56
125,125,IL,2011,JUN,95.66666666666669,73.11054551962962,53.96296296296296,74.27777777777777,62.19959253074074,43.62962962962963,97.77777777777777,70.44372073185184,24.722222222222218,30.291481481481487,29.91901386537037,29.60388888888889,10.0,9.335513592388887,0.3888888888888888,31.462962962962965,7.361032050370372,4.372407407407406,37,0,3,29,6.56
126,126,IL,2011,JUL,97.09259259259258,79.89292197037038,60.72222222222222,80.55555555555556,69.4927372187037,54.259259259259274,97.42592592592592,71.91390842759259,34.14814814814814,30.147777777777772,29.961491009444448,29.78166666666667,10.0,8.859410473648149,0.2222222222222222,27.37037037037037,4.4770675195,1.830925925925926,22,0,4,18,6.96
127,127,IL,2011,AUG,95.14814814814814,74.77890304351854,53.907407407407405,78.87037037037038,63.422849957222226,46.70370370370371,97.37037037037035,69.90034244944444,29.215925925925934,30.109444444444453,29.92898395851852,28.931666666666665,10.0,9.141543956444444,0.0,24.555555555555557,4.147497338111111,1.3766666666666665,17,0,8,12,6.1
128,128,IL,2011,SEP,97.74074074074076,63.44149111777778,40.14814814814815,72.22222222222223,51.96473902944446,27.33333333333333,98.44444444444444,70.09579433,22.629629629629637,30.37462962962963,30.00628920833333,29.634259259259252,10.0,8.606174944703701,0.0,26.01851851851852,5.940954766962963,2.3837037037037043,30,0,11,9,5.84
129,129,IL,2011,OCT,85.22222222222223,55.532855436481476,30.740740740740748,62.33333333333334,41.52270012018519,18.37037037037037,99.0,64.51493428925927,19.01851851851852,30.35574074074074,30.02987455314815,29.55351851851852,10.0,9.566905615351851,0.6851851851851851,28.055555555555557,6.5149342889444455,1.2401851851851853,25,0,2,4,5.9
130,130,IL,2011,NOV,72.16666666666667,46.496472662592595,23.277777777777782,59.5,37.42129629629629,9.148148148148149,99.0,73.57363315685184,23.037037037037038,30.340555555555554,30.01172266166667,29.450000000000006,10.0,8.76772486775926,0.25925925925925924,34.22222222222222,11.110185185574071,3.2205555555555554,26,2,3,3,5.92
131,131,IL,2011,DEC,58.111111111111114,37.087415372777784,13.25925925925926,56.2037037037037,31.51225717907407,6.814814814814816,98.29629629629628,80.38488428648151,38.333333333333336,30.582222222222228,30.14399929277777,29.49,10.0,8.655382981481482,0.05555555555555555,27.462962962962965,7.908779149925926,2.1588888888888884,27,8,5,2,6.68
132,132,IL,2012,JAN,60.92592592592593,32.907209119444445,5.9444444444444455,53.62962962962962,25.14628073425926,-1.425925925925926,98.44444444444444,74.58652600962962,33.09259259259259,30.49370370370371,30.01752391944445,29.397777777777787,10.0,8.632488479259257,0.0,35.01851851851851,10.24442536859259,1.050185185185185,15,21,6,3,6.12
133,133,IL,2012,FEB,62.38888888888889,36.1148056912963,13.074074074074074,56.40740740740742,28.260490786111113,0.9814814814814816,98.96296296296299,74.76240649555554,23.648148148148145,30.50611111111111,30.099198139259254,29.32111111111111,10.0,8.033570516296296,0.0,34.833333333333336,8.875889436425926,0.8442592592592593,24,16,12,3,6.37
134,134,IL,2012,MAR,83.37037037037038,56.088320673518524,20.425925925925924,64.62962962962963,43.599114559074074,11.222222222222221,97.48148148148148,66.42125628777778,21.51851851851852,30.545185185185183,30.007910165370365,29.30351851851852,10.0,9.311777251740741,0.12962962962962962,35.37037037037037,10.235155237111107,1.3562962962962963,27,4,6,18,6.48
135,135,IL,2012,ARP,84.85185185185186,55.1423931988889,28.462962962962965,65.18518518518519,40.71492451685185,13.296296296296296,97.11111111111113,61.60373481388889,16.537037037037038,30.374814814814812,29.988460225,29.544259259259253,10.0,9.323407669314816,0.6481481481481481,32.09259259259259,9.120525919648149,2.688703703703704,33,0,2,19,6.39
136,136,IL,2012,MAY,94.12962962962965,68.34468339333334,44.0925925925926,71.44444444444444,52.21109875185186,27.259259259259252,97.90740740740742,59.5571210812963,16.74074074074074,30.24092592592592,29.96556132222223,29.59703703703704,10.0,9.497692909907407,0.2962962962962963,30.129629629629626,7.491513204166668,2.103333333333333,25,0,3,19,6.43
137,137,IL,2012,JUN,100.14814814814814,72.64135802407408,46.87037037037037,76.59259259259258,56.8802469137037,37.333333333333336,97.09259259259258,59.38580246925926,20.537037037037038,30.182037037037034,29.955043209259262,29.727407407407412,10.0,9.867283950555557,0.8888888888888888,26.88888888888889,6.3666666668148135,0.9894444444444443,19,0,0,10,7.3
138,138,IL,2012,JUL,102.96296296296295,81.15800477833334,59.59259259259258,77.6111111111111,66.18445980481482,49.42592592592593,96.6851851851852,62.9403055137037,24.12962962962963,30.147777777777772,29.971737070740733,29.65833333333333,10.0,9.735748421074074,1.0185185185185184,24.796296296296298,4.849462365611112,0.8898148148148147,20,0,0,17,7.58
139,139,IL,2012,AUG,97.22222222222223,73.33753365648148,49.314814814814824,75.6111111111111,59.276171170925934,40.27777777777778,98.44444444444449,65.24823766833333,20.277777777777782,30.16796296296296,29.98258130722222,29.747777777777767,10.0,9.5179109355,0.24074074074074076,27.240740740740748,4.460864503888889,2.7887037037037032,26,0,4,16,6.84
140,140,IL,2012,SEP,91.46296296296299,64.70925925999998,34.37037037037037,74.5925925925926,53.38535547037038,25.81481481481481,98.59259259259258,70.83043848499999,21.092592592592588,30.36222222222223,30.02292996944444,29.703888888888887,10.0,9.165027671388891,0.0,27.29629629629629,5.639889314722222,3.9527777777777775,28,0,8,12,6.84
141,141,IL,2012,OCT,80.24074074074073,52.39545997537037,29.16666666666667,65.85185185185186,42.345878135370384,17.740740740740737,98.42592592592592,71.00955794592592,26.14814814814815,30.405555555555548,29.981296297777767,29.340185185185184,10.0,9.507168458777775,0.3703703703703704,31.203703703703702,9.002389486185187,3.088333333333333,33,0,2,14,7.07
142,142,IL,2012,NOV,71.74074074074075,41.53131829074075,17.851851851851855,55.944444444444436,32.71053403388889,13.24074074074074,99.16666666666669,72.67354193277778,31.148148148148145,30.542037037037037,30.17956901296296,29.77851851851852,10.0,8.74505463325926,0.0,33.20370370370371,6.663208930518517,1.006851851851852,16,2,7,4,6.73
143,143,IL,2012,DEC,70.2037037037037,36.88093626129629,8.61111111111111,60.96296296296296,31.935190874074074,5.500000000000001,99.07407407407408,81.74816900962962,39.48148148148149,30.43685185185185,29.99685629,29.158703703703704,10.0,8.077449697629628,0.0,37.77777777777777,8.954365553740741,1.8716666666666664,26,12,9,4,6.44
144,144,IL,2013,JAN,63.574074074074076,28.92791716444445,3.0740740740740735,59.481481481481495,22.537992831481482,-6.2592592592592595,98.96296296296295,75.87753882888889,36.75925925925926,30.62240740740741,30.150850258888887,29.31,10.0,8.86861808051852,0.037037037037037035,32.03703703703704,9.620230983666666,2.9075925925925925,21,17,6,4,6.87
145,145,IL,2013,FEB,55.68518518518518,30.154656083888888,3.777777777777777,47.98148148148147,23.97669312166667,-3.5,98.87037037037037,77.7439682537037,39.96296296296296,30.453888888888887,30.008933597592588,29.367407407407413,10.0,8.541693121740742,0.0,32.648148148148145,10.00526455001852,1.9507407407407409,18,26,2,4,7.05
146,146,IL,2013,MAR,61.70370370370371,34.719235365185185,13.203703703703704,50.03703703703704,26.82556750277778,5.185185185185186,98.88888888888887,74.25806451592592,31.296296296296298,30.461666666666666,30.06612305944445,29.53648148148148,10.0,8.611111111129631,0.0,29.962962962962965,9.152329749351852,1.716851851851852,24,26,6,4,7.14
147,147,IL,2013,ARP,83.44444444444444,50.53861454185184,23.537037037037035,65.48148148148147,39.66474622685185,10.296296296296298,98.62962962962965,68.66693415703702,21.092592592592588,30.47055555555556,29.999655384444445,29.513333333333332,10.0,9.208871742129633,0.3333333333333333,33.72222222222222,10.05745198885185,5.860185185185183,35,1,2,19,6.91
148,148,IL,2013,MAY,90.01851851851855,64.24074074074075,36.111111111111114,72.2037037037037,53.694743130555565,23.88888888888889,97.96296296296299,70.95101553185185,21.907407407407412,30.422222222222228,29.970908004074076,29.66148148148148,10.0,9.260454002444446,0.1851851851851852,31.68518518518518,8.237753882703705,5.86962962962963,46,0,3,27,6.96
149,149,IL,2013,JUN,93.09259259259258,71.77301587259258,48.2037037037037,76.14814814814814,61.65854577574074,43.42592592592593,97.83333333333331,72.65315856851852,30.83333333333333,30.159814814814812,29.93063115296296,29.621111111111112,10.0,9.483541766796296,0.2222222222222222,31.129629629629637,6.5730078562962975,3.6605555555555562,39,0,4,26,6.73
150,150,IL,2013,JUL,94.05555555555551,73.05495818425926,49.0,77.27777777777777,64.22222222203703,45.055555555555564,97.57407407407408,74.35663082537037,32.833333333333336,30.340555555555554,30.04165471981481,29.7575925925926,10.0,9.234169653518515,0.05555555555555555,24.055555555555557,4.7096774193333335,2.5166666666666666,30,0,7,14,6.09
151,151,IL,2013,AUG,96.6851851851852,72.90638148685187,49.814814814814824,78.01851851851852,63.876283483518506,45.77777777777778,97.83333333333331,75.0893849675926,34.740740740740726,30.275,30.054275449074073,29.748703703703704,10.0,8.9446219245,0.0,21.629629629629626,3.7130755112407408,1.49037037037037,18,0,9,11,5.25
152,152,IL,2013,SEP,94.98148148148148,68.6191358025926,43.444444444444436,74.44444444444444,57.89259259166667,37.259259259259245,97.5,72.01049382629631,27.44444444444445,30.297592592592594,30.01668518611111,29.767407407407408,10.0,9.274691357944443,0.3703703703703704,22.537037037037035,5.1327160494444435,1.0601851851851851,21,0,7,9,4.49
153,153,IL,2013,OCT,86.25925925925928,54.60581669425926,24.129629629629626,71.5925925925926,45.56638175796296,20.462962962962965,98.22222222222223,73.75650806888889,23.33333333333333,30.475,30.030396089629637,28.6212962962963,10.0,9.062059559666666,0.0,24.92592592592593,6.540235389037037,3.2192592592592586,35,1,7,8,4.5
154,154,IL,2013,NOV,72.27777777777777,38.63333333259259,11.037037037037036,64.07407407407408,30.34341563814815,3.0740740740740735,98.22222222222223,72.29506172833334,28.648148148148145,30.765555555555554,30.203788065370368,29.293148148148152,10.0,9.453909464962964,0.2777777777777777,36.77777777777778,9.155144031851853,1.1968518518518518,24,6,2,5,4.58
155,155,IL,2013,DEC,59.38888888888889,26.203942651111113,-2.2962962962962963,56.1111111111111,21.291338112037035,-8.277777777777779,99.07407407407406,79.42104739166669,40.96296296296296,30.70888888888889,30.126199919814812,29.495925925925928,10.0,7.984050179240742,0.0,25.944444444444446,8.269992035148151,1.6974074074074073,16,31,9,0,6.89
156,156,IL,2014,JAN,49.62962962962964,19.75499800851852,-12.722222222222221,41.055555555555564,12.590245994444444,-24.740740740740737,99.61111111111113,73.01737278944445,30.16666666666667,30.694074074074074,30.04904448037037,29.472962962962967,10.0,8.45484177312963,0.0,36.48148148148149,11.736736819370373,0.8916666666666665,15,43,6,1,4.47
157,157,IL,2014,FEB,55.518518518518505,18.93258867388889,-13.314814814814815,52.314814814814824,12.391877327166664,-21.01851851851852,99.0,73.94878012888887,34.18518518518519,30.57944444444445,30.120922251851848,29.264259259259262,10.0,8.736160102037038,0.05555555555555555,36.481481481481474,8.48821771546296,1.479814814814815,9,32,4,5,4.36
158,158,IL,2014,MAR,69.48148148148147,35.01720903222222,-0.9814814814814816,51.77777777777778,25.51067135888889,-10.222222222222221,98.61111111111113,70.10855591777778,29.18518518518519,30.50851851851852,30.067656594629625,29.437407407407413,10.0,8.982821791055555,0.3703703703703704,33.75925925925926,9.396905112166667,1.0203703703703704,17,14,1,7,4.56
159,159,IL,2014,ARP,80.01851851851852,52.454848810740735,27.85185185185185,63.611111111111114,39.6130792625926,17.166666666666668,98.90740740740742,64.93932128611111,18.907407407407405,30.34611111111111,29.932828055925928,29.404629629629632,10.0,9.421560207537038,0.4074074074074074,32.85185185185185,9.51340132337037,3.752407407407407,37,2,3,16,4.77
160,160,IL,2014,MAY,88.5925925925926,64.0720450701852,36.018518518518526,70.98148148148147,51.93324887703704,26.037037037037038,98.77777777777777,67.08814045777778,25.203703703703702,30.28425925925925,29.983212704259262,29.70981481481481,10.0,9.606474958462963,0.5925925925925926,29.944444444444446,8.126101017333331,2.7403703703703703,38,0,2,21,4.68
161,161,IL,2014,JUN,91.29629629629629,73.22238432,50.46296296296296,77.62962962962962,64.13745292537037,42.53703703703704,99.29629629629629,75.31166945074074,30.629629629629626,30.11962962962963,29.934178964074068,29.659814814814816,10.0,9.139126305722222,0.05555555555555555,29.68518518518519,7.161219176703702,5.297962962962964,43,0,6,26,4.12
162,162,IL,2014,JUL,92.0,69.8539426522222,50.7037037037037,77.44444444444444,60.88254181574074,47.66666666666666,99.07407407407408,74.24970131444444,35.907407407407405,30.32,30.02298163037037,29.682777777777773,10.0,9.405092592592592,0.0,27.703703703703702,5.2790471923703715,1.961666666666667,29,0,6,17,3.74
